Id,SalePrice
1461,128531.94047619047
1462,144651.32
1463,151458.77
1464,176034.0
1465,229884.0
1466,189423.0
1467,160737.08333333337
1468,170255.02666666664
1469,183155.22
1470,112171.74
1471,203978.615
1472,93440.3992063492
1473,89839.83333333334
1474,150269.49
1475,142331.5
1476,355278.49
1477,242819.44
1478,304595.8716666667
1479,307878.52
1480,466870.46
1481,334132.6
1482,215709.56
1483,155997.24
1484,181679.225
1485,159256.0
1486,214698.4
1487,327520.4528333333
1488,261709.4
1489,191398.0
1490,168915.0
1491,175287.0
1492,103326.0
1493,175385.2666666667
1494,315349.86
1495,293376.64
1496,222409.6066666667
1497,167164.08333333337
1498,153681.16
1499,153681.16
1500,146334.64
1501,168047.0
1502,147272.48
1503,260979.12
1504,222343.0
1505,236881.14285714284
1506,195078.0
1507,219002.0
1508,136513.0
1509,182337.0
1510,144889.98
1511,145045.0
1512,159399.61333333334
1513,144199.7
1514,173183.38333333333
1515,190144.1
1516,128815.5
1517,142516.0
1518,135174.92
1519,210830.8333333334
1520,126214.04642857144
1521,146139.5
1522,182918.0
1523,110547.0
1524,132051.66666666666
1525,128860.0
1526,134502.6
1527,115992.92
1528,117534.0
1529,153990.5
1530,181759.0
1531,136224.19
1532,123620.0
1533,146829.5
1534,114345.0
1535,136306.0
1536,125989.85714285714
1537,65515.645238095254
1538,188583.5
1539,226785.0
1540,113966.3
1541,156059.37
1542,136680.0
1543,202894.1
1544,103415.71
1545,107971.66
1546,123160.0
1547,139857.5
1548,139027.81
1549,108622.0
1550,144701.8
1551,112880.0
1552,134191.01
1553,178336.75
1554,134481.02
1555,159858.0
1556,104032.66666666666
1557,138757.85
1558,95134.0211111111
1559,110028.53666666668
1560,141559.6
1561,140868.09
1562,119074.38333333335
1563,120366.41666666666
1564,136941.62
1565,134207.46
1566,217065.0
1567,87965.5
1568,207262.0
1569,103660.66
1570,143196.0
1571,136034.92
1572,150940.75
1573,210176.7
1574,83981.0
1575,190817.6
1576,193034.0
1577,193573.0
1578,129622.15
1579,135300.2
1580,188292.0
1581,127498.33333333334
1582,116147.16666666669
1583,405958.17
1584,241861.0
1585,143167.94118600694
1586,68098.66
1587,140472.0
1588,154004.5
1589,103500.5
1590,149081.99999999997
1591,105453.0
1592,145471.71
1593,120028.0
1594,131132.28
1595,124382.65333333334
1596,221372.16
1597,151017.72
1598,156219.775
1599,204396.0
1600,190077.0
1601,54223.75
1602,100799.25
1603,115569.71
1604,282185.73583333334
1605,253423.3
1606,164927.0
1607,201022.0
1608,187573.93
1609,186538.4380952381
1610,147625.44
1611,147105.37
1612,160441.92
1613,143930.0
1614,135129.2
1615,92904.91666666669
1616,87337.66666666666
1617,81132.33333333334
1618,111474.0
1619,114904.0
1620,130070.19
1621,110535.01
1622,145613.84
1623,273469.00000000006
1624,152060.0
1625,124964.5
1626,174254.8333333333
1627,163312.0
1628,257141.52
1629,173267.5
1630,319377.31
1631,255362.54
1632,316751.7966666667
1633,159236.0
1634,174341.16
1635,167889.38
1636,161411.9166666667
1637,159205.63
1638,229994.6
1639,175085.0
1640,279445.83
1641,190854.0
1642,216243.0
1643,241432.9
1644,224466.2
1645,195728.0
1646,157781.0
1647,189283.17142857146
1648,149964.5
1649,135325.6
1650,121460.75
1651,121532.16666666669
1652,93440.3992063492
1653,98694.58809523808
1654,161151.0
1655,178152.525
1656,148367.04769230768
1657,161151.0
1658,148367.04769230768
1659,142331.5
1660,144679.0
1661,417725.37
1662,347564.15
1663,386360.87
1664,458553.72
1665,350734.68
1666,271123.1566666667
1667,291474.14
1668,346159.65
1669,293134.0
1670,272162.24
1671,270198.77
1672,521736.48
1673,279145.63
1674,265518.0
1675,188820.0
1676,190304.56
1677,205712.025
1678,463218.72
1679,320185.92
1680,322785.1
1681,273960.9
1682,299340.98
1683,164215.725
1684,172798.5725
1685,171923.55
1686,192261.175
1687,159256.0
1688,184269.4
1689,177097.625
1690,165796.175
1691,160094.775
1692,247061.0
1693,159256.0
1694,182949.0
1695,157928.66666666666
1696,267205.4
1697,155725.0
1698,344912.15
1699,381603.0
1700,223156.0
1701,262965.5
1702,291764.15095238097
1703,287149.9626190476
1704,293088.0042857143
1705,260979.12
1706,472671.42
1707,201080.0
1708,129896.76
1709,293134.0
1710,244109.22
1711,213085.0
1712,279167.26
1713,229590.62
1714,209336.0
1715,188178.0
1716,186803.0
1717,158495.66666666666
1718,154060.6666666667
1719,209498.38
1720,234440.66
1721,156393.66666666666
1722,153211.53
1723,153211.53
1724,187375.0
1725,257183.75
1726,188645.0
1727,182230.0
1728,196840.55
1729,164371.35
1730,158109.0
1731,133594.99999999997
1732,127846.33333333334
1733,120366.41666666666
1734,129308.24761904763
1735,125470.5
1736,116038.66
1737,339518.83
1738,198238.75
1739,308877.43
1740,179542.0
1741,167946.0
1742,168047.0
1743,178385.75
1744,322727.33095238096
1745,269626.18
1746,284007.14
1747,208692.14
1748,222169.0
1749,145352.5
1750,186434.0
1751,279642.06
1752,127846.33333333334
1753,167689.56
1754,231692.3
1755,168121.48
1756,109362.23
1757,121837.75
1758,142708.5
1759,185472.66666666663
1760,140212.5
1761,149821.32
1762,178305.35
1763,164319.4
1764,123483.28571428571
1765,157191.0
1766,173305.43333333332
1767,204521.0
1768,129823.57857142859
1769,184491.67
1770,148021.5
1771,146677.0
1772,152708.0
1773,124242.75
1774,147294.5
1775,144304.0
1776,152261.53
1777,102376.5
1778,128788.33333333334
1779,145045.0
1780,176836.49
1781,154364.5
1782,93276.70833333331
1783,133997.88
1784,92021.33333333334
1785,139358.2875
1786,127620.73
1787,172769.805
1788,53162.42
1789,102517.75
1790,50344.44
1791,192878.0
1792,183561.5
1793,127226.0
1794,146142.5
1795,147742.0
1796,159223.25
1797,109492.33333333331
1798,127177.66666666664
1799,118584.7
1800,160453.8
1801,116303.0
1802,108736.5
1803,151167.5
1804,136326.7
1805,135234.5
1806,125683.0
1807,148860.53
1808,135660.0
1809,138136.02
1810,142851.4
1811,117026.45
1812,145387.68
1813,133197.66666666666
1814,97394.0
1815,51838.41
1816,105192.5
1817,101357.61
1818,186808.75
1819,136517.95333333334
1820,85413.41666666669
1821,111620.0
1822,176980.75
1823,68345.59523809525
1824,174504.93333333335
1825,141515.34
1826,119097.0
1827,110678.5
1828,137584.0
1829,135348.9166666667
1830,160918.0
1831,207096.17
1832,103549.9
1833,164848.87
1834,148200.64
1835,165096.05714285714
1836,144201.0
1837,113293.95
1838,147603.66857142857
1839,91939.11
1840,166651.13
1841,152407.4
1842,83913.22
1843,140697.9238095238
1844,149518.0
1845,141111.04
1846,139756.5
1847,164392.0
1848,61406.43333333334
1849,144263.5
1850,141844.2916666667
1851,178138.0
1852,140478.16666666666
1853,130623.83333333334
1854,174236.5
1855,169725.0
1856,195653.0
1857,158940.75
1858,150511.27
1859,124386.16
1860,154929.54
1861,124474.16
1862,296652.28
1863,296652.28
1864,296652.28
1865,290071.75
1866,343858.87
1867,268328.56
1868,278081.0
1869,189578.46
1870,202181.04
1871,238944.22
1872,170859.795
1873,194656.0
1874,142462.19047619047
1875,199703.33333333337
1876,209710.0
1877,188060.0
1878,236881.14285714284
1879,120674.24666666666
1880,119426.16666666666
1881,218644.0
1882,271381.0
1883,207187.4
1884,218451.04
1885,234440.66
1886,302757.91
1887,170322.53333333333
1888,264059.4
1889,162198.02
1890,136908.99
1891,141852.19047619047
1892,121616.00000000001
1893,152211.0
1894,151633.36666666667
1895,166794.56
1896,120977.68
1897,101601.75
1898,122294.77666666667
1899,166818.0
